number,value,datetime_start,datetime_complete,duration,params_batch_size,params_deep_feature_num_layers,params_dropout_rate,params_early_stopping_patience,params_epochs_num,params_grad_clip_norm,params_head_num,params_hidden_dim,params_lr,params_num_layers,params_scheduler_factor,params_scheduler_patience,params_warmup_epochs,params_weight_decay,state
0,0.9887445887445887,2025-11-08 12:09:57.229240,2025-11-08 12:40:38.548043,0 days 00:30:41.318803,64,11,0.1271314353683316,19,161,3.842836323484076,4,256,2.854728610707365e-05,3,0.4674370570638978,10,2,5.704741590112924e-05,COMPLETE
1,0.9860627177700348,2025-11-08 12:40:38.548043,2025-11-08 13:02:58.519493,0 days 00:22:19.971450,64,4,0.32813638890307284,20,186,2.6753799902837145,16,128,1.1002564556756776e-05,5,0.4615404030236431,6,4,0.0002435264897631971,COMPLETE
2,0.9208510638297872,2025-11-08 13:02:58.520493,2025-11-08 13:13:05.998529,0 days 00:10:07.478036,32,6,0.3641822690765789,14,181,3.1160512895095778,8,64,0.0017082918460132259,2,0.7274377078376879,7,7,0.00011237064586405581,COMPLETE
3,0.9794871794871794,2025-11-08 13:13:05.998529,2025-11-08 13:39:21.367561,0 days 00:26:15.369032,32,8,0.4652556505040072,14,128,2.2841900473909003,2,64,0.0009500855660315829,5,0.35388315436552364,3,8,0.0005561044325109949,COMPLETE
4,0.8507795100222717,2025-11-08 13:39:21.368561,2025-11-08 13:43:10.644347,0 days 00:03:49.275786,128,10,0.18487053628752115,15,127,3.0498312414593434,4,256,0.006699456244884686,5,0.43075989639773316,6,2,6.423141577153167e-05,COMPLETE
5,0.8984238178633975,2025-11-08 13:43:10.644347,2025-11-08 13:49:30.532908,0 days 00:06:19.888561,128,9,0.38126564195356216,18,53,3.827008351259357,8,256,0.00012775465789599714,4,0.12798836669085942,8,2,0.0005672514503978519,COMPLETE
6,0.8507795100222717,2025-11-08 13:49:30.533907,2025-11-08 13:54:48.567059,0 days 00:05:18.033152,64,5,0.3067498043087019,20,70,2.155731166381721,2,64,0.00651272705386151,6,0.7120943402715731,6,10,0.00011977052430563409,COMPLETE
7,0.9381270903010034,2025-11-08 13:54:48.567059,2025-11-08 14:14:00.122094,0 days 00:19:11.555035,32,12,0.10668591809938462,17,87,0.7448358339314042,4,128,0.0006463826819420822,5,0.46352903971253623,10,1,4.9224225524351976e-05,COMPLETE
8,0.896551724137931,2025-11-08 14:14:00.123093,2025-11-08 14:26:43.727076,0 days 00:12:43.603983,32,10,0.10320424159060715,13,134,2.068777198461044,8,128,0.0018870852912979978,3,0.7914072259429827,3,5,3.734590156113061e-05,COMPLETE
9,0.9149463253509497,2025-11-08 14:26:43.728075,2025-11-08 14:35:18.715087,0 days 00:08:34.987012,64,5,0.24843421600984283,17,151,1.3478751644791593,8,256,0.0005347465075936988,5,0.48935191024165114,10,5,4.8716879372818445e-05,COMPLETE
10,0.8507795100222717,2025-11-08 14:35:18.716087,2025-11-08 14:39:19.522425,0 days 00:04:00.806338,64,12,0.203898338026771,10,163,4.664664128889004,4,256,3.867637834278504e-05,2,0.23794974960447163,9,3,1.177772289036516e-05,COMPLETE
11,0.980836236933798,2025-11-08 14:39:19.523424,2025-11-08 14:57:05.053565,0 days 00:17:45.530141,64,7,0.3153007430374232,20,197,4.249785973498748,16,128,1.3177258770645407e-05,3,0.619383383745904,5,4,0.0002968269317543834,COMPLETE
12,0.987012987012987,2025-11-08 14:57:05.054564,2025-11-08 15:15:21.344471,0 days 00:18:16.289907,64,4,0.45811737987976786,19,177,3.6228990044976475,16,128,1.0903400957083367e-05,4,0.5908991536635908,5,3,0.0002638475121365975,COMPLETE
13,0.9552238805970149,2025-11-08 15:15:21.345471,2025-11-08 15:33:37.315176,0 days 00:18:15.969705,64,11,0.49108674794170315,18,161,3.6829731857552663,16,256,6.133795110228299e-05,3,0.5903715277877372,4,1,1.987135232863088e-05,COMPLETE
14,0.9861830742659758,2025-11-08 15:33:37.316175,2025-11-08 15:52:45.153959,0 days 00:19:07.837784,64,8,0.4244430052126502,18,101,4.916739419085291,4,128,3.9250189719328455e-05,4,0.5920124715109606,8,3,0.0002032079880476573,COMPLETE
15,0.9205807002561913,2025-11-08 15:52:45.153959,2025-11-08 15:59:31.658943,0 days 00:06:46.504984,64,4,0.24599133873316653,16,169,3.7055271044974125,16,256,0.00015510463753276335,3,0.32741484726758974,5,3,0.0009000617963647178,COMPLETE
16,0.9879310344827587,2025-11-08 15:59:31.659942,2025-11-08 16:11:33.014262,0 days 00:12:01.354320,128,7,0.4086637897989923,19,142,4.22265012892167,4,128,2.506895707407062e-05,4,0.879636465910989,8,7,0.00015578241941324896,COMPLETE
17,0.8507795100222717,2025-11-08 16:11:33.015262,2025-11-08 16:14:03.950796,0 days 00:02:30.935534,128,7,0.1617539560611715,11,144,4.2337361545157846,4,128,2.620121789607226e-05,2,0.835062729593245,9,7,2.5673222712860066e-05,COMPLETE
18,0.8988566402814424,2025-11-08 16:14:03.951796,2025-11-08 16:18:28.834042,0 days 00:04:24.882246,128,9,0.3967889725517634,16,99,4.246540763105914,4,256,0.0001483834451777183,6,0.6911357663181423,9,9,7.89570100916593e-05,COMPLETE
19,0.9815627743634767,2025-11-08 16:18:28.835042,2025-11-08 16:30:44.186483,0 days 00:12:15.351441,128,7,0.14993833065605372,19,111,3.2051289366715023,4,64,9.539339688151669e-05,3,0.8983945214706455,8,6,0.00016010027207524738,COMPLETE
20,0.9013100436681223,2025-11-08 16:30:44.187482,2025-11-08 16:37:10.852061,0 days 00:06:26.664579,128,11,0.2588774405868358,12,144,4.701628590573279,4,256,2.7027712017493594e-05,4,0.3668730478877611,10,7,2.6856765969298553e-05,COMPLETE
21,0.9852302345786272,2025-11-08 16:37:10.852061,2025-11-08 16:59:06.672718,0 days 00:21:55.820657,64,6,0.437503519805377,19,179,3.5063717779311534,16,128,1.69058714407177e-05,4,0.5539507229440379,5,2,0.0002880201455498097,COMPLETE
22,0.9836065573770492,2025-11-08 16:59:06.673717,2025-11-08 17:15:52.031337,0 days 00:16:45.357620,64,5,0.4957588628982365,19,154,4.079949184809734,2,128,1.9118382041797797e-05,4,0.2637924515842006,7,6,0.00016286789892112091,COMPLETE
23,0.9887640449438202,2025-11-08 17:15:52.032336,2025-11-08 17:28:50.274931,0 days 00:12:58.242595,128,9,0.43985832828858,17,171,3.400120021906937,16,128,6.209921935709488e-05,4,0.66589584977599,4,4,0.0004075151653319028,COMPLETE
24,0.9176276771004942,2025-11-08 17:28:50.274931,2025-11-08 17:34:38.569056,0 days 00:05:48.294125,128,9,0.35384320131768665,17,196,2.6277880898069332,4,128,6.888209193976236e-05,3,0.8996861477285611,4,4,0.0004680570105163166,COMPLETE
25,0.9153656532456861,2025-11-08 17:34:38.570056,2025-11-08 17:38:52.118482,0 days 00:04:13.548426,128,10,0.41171516827820925,18,137,4.640611999632769,4,128,0.00024220568514860693,4,0.6759183032233063,9,8,0.0004097016011469268,COMPLETE
26,0.9860627177700348,2025-11-08 17:38:52.119481,2025-11-08 17:51:59.547195,0 days 00:13:07.427714,128,11,0.2795013885812122,16,115,3.382268362245993,16,128,4.917290539589995e-05,3,0.7836614753034226,7,5,8.983107874328621e-05,COMPLETE
27,0.9845360824742269,2025-11-08 17:51:59.548195,2025-11-08 17:59:01.821005,0 days 00:07:02.272810,128,8,0.35361378526890674,17,169,2.9047940967350296,2,128,2.6950519560611874e-05,4,0.5383362225014553,8,6,0.0007163449307524943,COMPLETE
28,0.9194232400339271,2025-11-08 17:59:01.822004,2025-11-08 18:04:05.772715,0 days 00:05:03.950711,128,9,0.44894133688966065,20,156,3.986145726330074,4,64,8.849704385051566e-05,2,0.6465986114412418,4,4,0.0001558155259284531,COMPLETE
29,0.9214046822742475,2025-11-08 18:04:05.773715,2025-11-08 18:09:21.460641,0 days 00:05:15.686926,128,10,0.38808087443519945,15,188,4.47117081049349,16,256,0.0002635522507622059,5,0.7748888320410853,10,4,0.00035979339040998533,COMPLETE
30,0.9913194444444444,2025-11-08 18:09:21.460641,2025-11-08 18:56:56.418832,0 days 00:47:34.958191,32,12,0.3258434323033403,20,143,2.4589211512526465,16,128,1.8921580034293e-05,3,0.5292461532884208,7,8,6.424637537627034e-05,COMPLETE
31,0.9826689774696707,2025-11-08 18:56:56.418832,2025-11-08 19:30:57.985758,0 days 00:34:01.566926,32,12,0.33307467021969167,20,143,2.5497993133562113,16,128,2.014022861208669e-05,3,0.41437954697884777,7,8,6.461313007502426e-05,COMPLETE
32,0.9223057644110275,2025-11-08 19:30:57.986757,2025-11-08 19:48:40.280027,0 days 00:17:42.293270,32,11,0.340526692262516,19,169,1.7365833572694478,16,128,1.0625612333379769e-05,2,0.5226246868233572,6,9,0.000124728869490379,COMPLETE
33,0.9921942758022549,2025-11-08 19:48:40.280027,2025-11-08 20:29:08.596809,0 days 00:40:28.316782,32,12,0.3753801699699495,20,120,3.275797855498607,16,128,3.99142356221968e-05,3,0.8423498544798728,7,7,5.258453147914036e-05,COMPLETE
34,0.9815950920245399,2025-11-08 20:29:08.597808,2025-11-08 20:52:18.659884,0 days 00:23:10.062076,32,12,0.2826487062766876,20,125,2.8279560646832187,16,128,3.64506299347007e-05,3,0.7467197810399976,7,9,4.2762097863555355e-05,COMPLETE
35,0.9154811715481171,2025-11-08 20:52:18.660883,2025-11-08 21:01:26.980064,0 days 00:09:08.319181,32,11,0.3722151527597751,18,119,3.182417125122512,16,64,6.580636395141902e-05,2,0.4167196565314335,3,8,6.515527028046546e-05,COMPLETE
36,0.9895652173913043,2025-11-08 21:01:26.980064,2025-11-08 21:39:13.259235,0 days 00:37:46.279171,32,12,0.22515759764393245,20,132,3.310001021686836,16,128,1.5004373485270272e-05,3,0.8337203661705674,6,10,2.7807147533249177e-05,COMPLETE
37,0.9836629406706793,2025-11-08 21:39:13.260235,2025-11-08 22:06:22.722224,0 days 00:27:09.461989,32,12,0.2028691752091208,20,104,2.519433139134642,16,128,1.602168648054214e-05,3,0.8371282094969194,6,10,1.4372789409912202e-05,COMPLETE
38,0.983435047951177,2025-11-08 22:06:22.722224,2025-11-08 22:23:08.876462,0 days 00:16:46.154238,32,12,0.29159726183234147,14,92,3.3772893687873418,16,128,4.6408721799002275e-05,3,0.8306196917262557,7,10,3.167356574360844e-05,COMPLETE
39,0.9859894921190894,2025-11-08 22:23:08.876462,2025-11-08 22:53:20.255520,0 days 00:30:11.379058,32,11,0.2112879642678176,20,129,2.3245592176933267,16,128,1.534018412096377e-05,2,0.7382799394805557,6,9,2.0806887294616914e-05,COMPLETE
40,0.8507795100222717,2025-11-08 22:53:20.255520,2025-11-08 23:01:08.658068,0 days 00:07:48.402548,32,10,0.3116990686999133,18,121,1.848345678558835,8,128,0.004004766827618702,3,0.6917141236120044,4,8,3.806343411446082e-05,COMPLETE
41,0.885883347421809,2025-11-08 23:01:08.659068,2025-11-08 23:21:29.560732,0 days 00:20:20.901664,32,12,0.16187600141481406,19,134,2.9514201706451373,16,256,2.9014263473970435e-05,3,0.4733003445191845,5,7,8.667763302763973e-05,COMPLETE
42,0.8724489795918368,2025-11-08 23:21:29.561731,2025-11-08 23:49:35.670267,0 days 00:28:06.108536,32,12,0.11353309836470228,20,153,3.9413098069300263,2,64,1.0104503554556236e-05,3,0.8079571682307826,6,2,5.300027060955129e-05,COMPLETE
43,0.9208510638297872,2025-11-08 23:49:35.671266,2025-11-09 00:00:18.044586,0 days 00:10:42.373320,32,11,0.13270254863951622,19,68,3.3211418603888743,16,128,9.512628660172073e-05,2,0.6495903373369138,3,10,5.482182998231937e-05,COMPLETE
44,0.9141886151231946,2025-11-09 00:00:18.045586,2025-11-09 00:11:59.962918,0 days 00:11:41.917332,32,10,0.22048576637410963,20,188,3.0580132386495564,8,256,2.1536557359529418e-05,4,0.5075281694497752,8,5,7.188515762706368e-05,COMPLETE
45,0.9845360824742269,2025-11-09 00:11:59.962918,2025-11-09 00:41:47.248698,0 days 00:29:47.285780,32,12,0.36948253993684704,18,161,2.731965736804231,16,128,3.560354241579733e-05,5,0.7507964248414979,9,1,0.00010845296825902336,COMPLETE
46,0.9807355516637478,2025-11-09 00:41:47.249698,2025-11-09 00:51:33.010334,0 days 00:09:45.760636,32,11,0.47379446786730595,17,149,0.6713721759822486,16,128,4.931461003167229e-05,3,0.44063710787928095,6,6,3.36776944045732e-05,COMPLETE
47,0.9836065573770492,2025-11-09 00:51:33.010334,2025-11-09 00:59:17.153222,0 days 00:07:44.142888,64,12,0.18679258185002154,20,133,3.5198973000199505,16,256,1.3557475004430711e-05,6,0.5591409328767285,7,2,4.442726102250319e-05,COMPLETE
48,0.8997384481255449,2025-11-09 00:59:17.153222,2025-11-09 01:04:16.347389,0 days 00:04:59.194167,32,10,0.23345237986416328,19,167,3.800811585195137,8,128,0.0013082105990951044,4,0.8640294904498568,4,7,2.189838800711709e-05,COMPLETE
49,0.9930555555555556,2025-11-09 01:04:16.348389,2025-11-09 01:09:43.475920,0 days 00:05:27.127531,64,8,0.26655274361863057,19,111,1.1507647855603653,16,64,0.00039243713059758205,3,0.12348708337213626,5,9,5.557951675710709e-05,COMPLETE
