number,value,datetime_start,datetime_complete,duration,params_batch_size,params_deep_feature_num_layers,params_dropout_rate,params_early_stopping_patience,params_epochs_num,params_grad_clip_norm,params_head_num,params_hidden_dim,params_lr,params_num_layers,params_physics_loss_weight,params_scheduler_factor,params_scheduler_patience,params_warmup_epochs,params_weight_decay,state
0,0.8507795100222717,2025-11-08 12:10:20.228373,2025-11-08 12:12:34.396292,0 days 00:02:14.167919,128,8,0.46480229424870967,11,73,4.661486864407162,4,256,0.0036821456842463553,2,0.052980776533709806,0.2720753994977805,6,4,0.0003512219716984208,COMPLETE
1,0.8507795100222717,2025-11-08 12:12:34.397291,2025-11-08 12:21:08.274719,0 days 00:08:33.877428,32,6,0.3793659876411388,16,119,3.337818939006948,16,128,0.003245762930075403,6,0.035649703831628174,0.43777223475204063,3,4,0.0003087902228120449,COMPLETE
2,0.917726887192536,2025-11-08 12:21:08.274719,2025-11-08 12:29:06.381164,0 days 00:07:58.106445,64,7,0.42931238886374024,16,138,4.352872933500731,8,64,0.0013152090090435106,2,0.03355659000643743,0.5210615679012599,5,2,1.1124004251362189e-05,COMPLETE
3,0.9156829679595279,2025-11-08 12:29:06.382163,2025-11-08 12:34:33.482630,0 days 00:05:27.100467,64,4,0.20738013568693647,12,54,2.1867997949761526,2,64,0.0003074391208531625,2,0.0029784836703888404,0.16654731309900841,5,7,0.00010240139739646793,COMPLETE
4,0.8507795100222717,2025-11-08 12:34:33.483630,2025-11-08 12:39:37.394314,0 days 00:05:03.910684,128,10,0.20619322319885244,16,87,3.765883488676869,2,256,0.00038131952650023525,6,0.007795659054443835,0.1508157699083207,3,7,3.5719708841799454e-05,COMPLETE
5,0.6825491363907088,2025-11-08 12:39:37.395314,2025-11-08 12:54:51.321118,0 days 00:15:13.925804,32,12,0.4301745036517332,16,57,0.6755818557115666,2,256,0.006451169510827985,2,0.04994434135744482,0.2439319269889354,5,7,3.3398912672641666e-05,COMPLETE
6,0.9157446808510639,2025-11-08 12:54:51.321118,2025-11-08 13:03:15.366070,0 days 00:08:24.044952,128,8,0.29526149745264796,13,99,3.804519884902809,16,256,0.0006990724363932021,4,0.002103859928302008,0.38339103896172555,4,10,1.2721986519812617e-05,COMPLETE
7,0.9637305699481865,2025-11-08 13:03:15.367070,2025-11-08 13:11:19.697974,0 days 00:08:04.330904,64,6,0.3994123565730284,15,71,4.124114647705472,8,256,0.0004487306807149406,5,0.034135764827159853,0.1378944463839666,5,8,0.0007351482386162048,COMPLETE
8,0.917726887192536,2025-11-08 13:11:19.698973,2025-11-08 13:24:33.425111,0 days 00:13:13.726138,32,9,0.48894592761525385,20,85,4.872192711710073,16,64,0.00029242575570301,2,0.020949467599389156,0.2927503284284184,4,10,3.502105031364072e-05,COMPLETE
9,0.6825491363907088,2025-11-08 13:24:33.425111,2025-11-08 13:27:44.186435,0 days 00:03:10.761324,128,5,0.2849846929294124,15,59,1.3526029119755778,2,256,0.00796673600576257,3,0.02385411645414875,0.696353302513698,3,8,0.00020065358292844804,COMPLETE
10,0.9913494809688581,2025-11-08 13:27:44.186435,2025-11-08 13:43:36.279011,0 days 00:15:52.092576,64,4,0.3528629606061231,19,118,2.602773836663987,8,128,0.00014649145756311276,5,0.009738811876577748,0.7698301223762327,9,1,0.0008192919048903691,COMPLETE
11,0.9220452640402347,2025-11-08 13:43:36.280011,2025-11-08 13:53:59.950246,0 days 00:10:23.670235,64,4,0.3510765731467528,20,120,2.594065526513909,8,128,0.00010043265918971412,5,0.008160514599349585,0.8560690551874479,9,1,0.0006789896470208601,COMPLETE
12,0.9913494809688581,2025-11-08 13:53:59.951246,2025-11-08 14:16:23.505912,0 days 00:22:23.554666,64,6,0.40652578925694727,18,117,1.9003838694824498,8,128,0.00012816802304056082,5,0.09050303781360984,0.6142619254496979,9,4,0.0009699215178551439,COMPLETE
13,0.9159519725557461,2025-11-08 14:16:23.506911,2025-11-08 14:21:30.274362,0 days 00:05:06.767451,64,5,0.3145713904182124,18,122,1.9098545306350796,8,128,0.00010198876056391118,5,0.09476784141800194,0.6607174306003525,9,3,0.0008587693062938605,COMPLETE
14,0.9921671018276762,2025-11-08 14:21:30.275362,2025-11-08 14:33:38.762982,0 days 00:12:08.487620,64,6,0.34361177954640143,18,142,2.8380808503625174,8,128,0.00018228628347663383,4,0.004925064104294109,0.8897514904898167,10,1,0.00041640003562815856,COMPLETE
15,0.9965217391304347,2025-11-08 14:33:38.763981,2025-11-08 14:53:15.533916,0 days 00:19:36.769935,64,4,0.3393164581210377,19,148,3.05571957631437,4,128,0.00021176476524901813,4,0.004542719139145449,0.8804738858998544,10,1,0.00039591814148208206,COMPLETE
16,0.896137339055794,2025-11-08 14:53:15.534915,2025-11-08 15:02:50.655168,0 days 00:09:35.120253,64,5,0.24863215577951336,18,149,3.246373578243154,4,128,0.0011570458252812995,4,0.0010196907677450131,0.8871270160844236,10,2,0.00014636223730578053,COMPLETE
17,0.9214046822742475,2025-11-08 15:02:50.656168,2025-11-08 15:08:43.537408,0 days 00:05:52.881240,64,7,0.3228635715001858,19,150,3.1451882243247384,4,128,0.00020204841545138052,3,0.004398802364713935,0.7883428421735245,7,5,0.00041082861244214845,COMPLETE
18,0.9214046822742475,2025-11-08 15:08:43.537408,2025-11-08 15:17:21.990860,0 days 00:08:38.453452,64,11,0.2563665124123601,17,135,2.9324066293821187,4,128,0.0006415305166881785,3,0.004783673729068286,0.5528941310235351,10,2,7.338056416294784e-05,COMPLETE
19,0.9921671018276762,2025-11-08 15:17:21.991859,2025-11-08 15:48:50.011484,0 days 00:31:28.019625,32,7,0.37177195825374787,14,135,1.2978786967277531,4,128,0.00020177052918932768,4,0.0016262296490588577,0.77209063265758,8,1,0.00022252649463683409,COMPLETE
20,0.9054163298302345,2025-11-08 15:48:50.012483,2025-11-08 15:53:56.128065,0 days 00:05:06.115582,64,5,0.3338374506980135,19,141,3.634938048847581,4,128,0.001746678272397235,3,0.014667113790166773,0.8281083013726449,8,3,0.00046840177090910615,COMPLETE
21,0.986990459670425,2025-11-08 15:53:56.129064,2025-11-08 16:26:07.293464,0 days 00:32:11.164400,32,7,0.38119646995286727,14,129,1.1451505111968325,4,128,0.00021236599808401686,4,0.0014654993632091907,0.7654957089518755,8,1,0.0002306395129501873,COMPLETE
22,0.9887054735013032,2025-11-08 16:26:07.294463,2025-11-08 16:44:24.874009,0 days 00:18:17.579546,32,9,0.3685852588993591,10,106,2.5206984651471975,4,128,0.0001860898913721641,4,0.0044999328426560585,0.7211713936977132,10,1,0.00018709240246113433,COMPLETE
23,0.9013100436681223,2025-11-08 16:44:24.875009,2025-11-08 16:52:03.029140,0 days 00:07:38.154131,32,6,0.29920036660246074,14,142,1.676368433675742,4,128,0.0006526823746323072,4,0.0027498608900029067,0.8924777203492275,8,3,0.00047072590159870153,COMPLETE
24,0.9947826086956522,2025-11-08 16:52:03.029140,2025-11-08 17:19:33.894234,0 days 00:27:30.865094,32,7,0.33843920195918265,17,129,2.323150191449634,4,128,0.0002527081316879904,4,0.0017025875523647871,0.8164808852433628,7,2,0.00011696493288596488,COMPLETE
25,0.9896193771626297,2025-11-08 17:19:33.894234,2025-11-08 17:47:58.653113,0 days 00:28:24.758879,32,9,0.27283934246207675,17,129,2.273380449062017,4,64,0.000292074943541959,3,0.00552565621948264,0.8281805053621791,7,2,7.433959488080597e-05,COMPLETE
26,0.9887054735013032,2025-11-08 17:47:58.654112,2025-11-08 17:56:40.163278,0 days 00:08:41.509166,64,4,0.3173834496308278,17,105,2.8616048200196103,8,128,0.0004836488720601156,4,0.0029400394588014467,0.6125838184060476,10,5,0.00011802751539125757,COMPLETE
27,0.9965217391304347,2025-11-08 17:56:40.164278,2025-11-08 18:20:39.087073,0 days 00:23:58.922795,64,5,0.351256082420865,20,145,2.3213084800857704,4,128,0.00013755227734553013,4,0.006299995297632639,0.8891471315048688,6,3,6.137567263914829e-05,COMPLETE
28,0.9904926534140017,2025-11-08 18:20:39.088072,2025-11-08 18:34:28.468296,0 days 00:13:49.380224,128,5,0.3918336936744705,20,128,2.1837675215673604,4,128,0.00014096620905570183,5,0.012500871462002726,0.8275258661224543,6,3,5.37161314447479e-05,COMPLETE
29,0.8860544217687075,2025-11-08 18:34:28.468296,2025-11-08 18:42:53.207544,0 days 00:08:24.739248,32,4,0.42567341595047914,19,148,1.7180258914814077,4,64,0.0024046288449797114,3,0.0010946491807142865,0.6855373555371352,6,4,4.811123128911728e-05,COMPLETE
30,0.9895470383275261,2025-11-08 18:42:53.208543,2025-11-08 19:00:04.838522,0 days 00:17:11.629979,128,8,0.4565648880095002,20,110,2.33308556582227,4,128,0.00027197569108489795,4,0.0020322624282095407,0.724277443588484,7,2,2.6928885368354274e-05,COMPLETE
31,0.9939288811795317,2025-11-08 19:00:04.838522,2025-11-08 19:17:21.828919,0 days 00:17:16.990397,64,6,0.3460139008845144,18,144,3.044971936287654,4,128,0.0001551698334703673,4,0.006388499859631607,0.8960848849116492,6,2,0.0003111403382630213,COMPLETE
32,0.9879310344827587,2025-11-08 19:17:21.829918,2025-11-08 19:33:28.357713,0 days 00:16:06.527795,64,6,0.35867813905672674,19,144,3.514216036769814,4,128,0.00013323247800369476,4,0.006421826855773295,0.8380482939289532,6,3,0.00030084949202094694,COMPLETE
33,0.9879101899827288,2025-11-08 19:33:28.358712,2025-11-08 20:01:11.545135,0 days 00:27:43.186423,64,5,0.338049437621502,17,132,3.1625706847432444,4,128,0.00023711324069868774,5,0.0035970984456978644,0.8990610763367959,7,2,0.00013984332514349344,COMPLETE
34,0.9913494809688581,2025-11-08 20:01:11.546135,2025-11-08 20:12:59.675352,0 days 00:11:48.129217,64,7,0.33099664079073027,18,138,3.0486262274891565,16,128,0.00038919338328811086,3,0.012113814608661145,0.4628641439256214,6,4,0.0002927095538105211,COMPLETE
35,0.8986013986013986,2025-11-08 20:12:59.676351,2025-11-08 20:18:09.715067,0 days 00:05:10.038716,64,6,0.30690230520238987,20,125,4.119393396189821,4,128,0.0001588812987227709,6,0.007553671860253966,0.8109763468757791,5,2,8.019624749561843e-05,COMPLETE
36,0.9036777583187391,2025-11-08 20:18:09.716066,2025-11-08 20:24:35.616381,0 days 00:06:25.900315,64,5,0.3843264013117775,19,145,3.4573381878174727,4,64,0.0008321244872132225,4,0.00369768920961282,0.7578984452400116,4,5,0.0005650179542685433,COMPLETE
37,0.9825783972125436,2025-11-08 20:24:35.617380,2025-11-08 21:00:39.817490,0 days 00:36:04.200110,32,8,0.4130561761996399,17,138,2.0549658081188245,2,128,0.0003571092594920011,4,0.0023278364179385607,0.8589577801548999,7,6,9.800380946943953e-05,COMPLETE
38,0.8507795100222717,2025-11-08 21:00:39.817490,2025-11-08 21:04:19.511392,0 days 00:03:39.693902,64,4,0.3653017553534321,16,113,2.459818800759507,16,256,0.004194481747769252,5,0.017845007211097854,0.36128514873707085,5,3,2.0173945017739553e-05,COMPLETE
39,0.9704861111111112,2025-11-08 21:04:19.512391,2025-11-08 21:13:08.679892,0 days 00:08:49.167501,128,8,0.28293111028377205,15,89,3.9402499296675884,4,128,0.0005237074056898696,3,0.0014976751596099448,0.6102344111399158,6,2,5.2056790684801146e-05,COMPLETE
40,0.8974583698510079,2025-11-08 21:13:08.680891,2025-11-08 21:22:49.302560,0 days 00:09:40.621669,32,7,0.2380188294282634,18,95,2.708368472213831,2,256,0.00011672758481366194,6,0.00675698470308165,0.8658820595442941,4,1,0.00015697749893791985,COMPLETE
41,0.9904926534140017,2025-11-08 21:22:49.303559,2025-11-08 21:39:10.666688,0 days 00:16:21.363129,64,6,0.3422621919504409,18,145,2.7543639134040427,8,128,0.00015960395667629593,4,0.005604455279412655,0.8036901648306986,10,1,0.0003355121938418226,COMPLETE
42,0.9868766404199475,2025-11-08 21:39:10.667688,2025-11-08 22:00:35.748638,0 days 00:21:25.080950,64,6,0.3473217141731033,16,135,3.3557734286926837,4,128,0.00023890939260529125,4,0.009572283433735014,0.8961352461957777,9,2,0.000594156444523006,COMPLETE
43,0.9895470383275261,2025-11-08 22:00:35.749638,2025-11-08 22:09:36.385712,0 days 00:09:00.636074,64,6,0.32082913811882513,19,141,2.9493195989430294,8,128,0.00017369589560420356,4,0.0038103101436786236,0.8580257488007318,5,1,0.0003760757626780305,COMPLETE
44,0.9186440677966101,2025-11-08 22:09:36.385712,2025-11-08 22:15:49.680550,0 days 00:06:13.294838,64,5,0.35611731886036585,20,149,2.3612442632774675,16,64,0.00034166548352964254,4,0.005627090241803265,0.7961419592520653,9,1,0.00026151792072056653,COMPLETE
45,0.9947916666666666,2025-11-08 22:15:49.680550,2025-11-08 22:34:38.163245,0 days 00:18:48.482695,64,7,0.37657203116485827,18,77,2.745849200300303,8,128,0.0002508981302536189,4,0.008542153927822014,0.7406756173876804,6,4,0.0005034393951394636,COMPLETE
46,0.9013100436681223,2025-11-08 22:34:38.164244,2025-11-08 22:39:12.079765,0 days 00:04:33.915521,64,7,0.3967150678246593,12,73,4.398084376060172,2,256,0.0002686485985026241,5,0.008633607974232238,0.7327454751070122,6,4,0.000617915141420204,COMPLETE
47,0.9878260869565217,2025-11-08 22:39:12.080765,2025-11-08 22:48:58.520174,0 days 00:09:46.439409,128,8,0.44204977740635887,16,70,0.5031475534273353,4,128,0.00011836953991142998,4,0.025626587162931442,0.6627553707083703,5,4,0.00010345367736531037,COMPLETE
48,0.9852045256744996,2025-11-08 22:48:58.521174,2025-11-08 23:02:44.312472,0 days 00:13:45.791298,64,4,0.3763753441954154,19,79,2.6812056677284875,8,128,0.00038834213793787224,3,0.012890843717436314,0.21079437010511776,6,3,0.00018001153419215047,COMPLETE
49,0.9904761904761905,2025-11-08 23:02:44.313471,2025-11-08 23:24:58.885247,0 days 00:22:14.571776,64,7,0.4872411039579255,20,92,2.0988604598124736,4,128,0.0001006126047370775,5,0.016178769954267154,0.7465089206979433,7,6,4.376674083554638e-05,COMPLETE
