number,value,datetime_start,datetime_complete,duration,params_agg_num_layers,params_alpha_physics,params_batch_size,params_deep_feature_num_layers,params_dropout_rate,params_early_stopping_patience,params_epochs_num,params_grad_clip_norm,params_head_num,params_hidden_dim,params_lr,params_num_layers,params_physics_loss_weight,params_scheduler_factor,params_scheduler_patience,params_warmup_epochs,params_weight_decay,state
0,0.8507795100222717,2025-11-08 12:12:09.713106,2025-11-08 12:15:33.325162,0 days 00:03:23.612056,1,0.51862628136419,128,5,0.14851716671340995,18,89,2.009697035099167,8,128,0.004577072189183081,4,0.008462495496020827,0.7979543591220594,4,3,0.0005948419583244653,COMPLETE
1,0.0,2025-11-08 12:15:33.326161,2025-11-08 12:15:34.080739,0 days 00:00:00.754578,4,0.3187491984019629,32,10,0.15343973774150857,11,163,1.4131127127352192,8,64,0.0001319341412338207,3,0.0033714351522304495,0.4934542648877086,3,3,0.0004260234338251621,COMPLETE
2,0.8358862144420132,2025-11-08 12:15:34.081738,2025-11-08 12:25:08.262418,0 days 00:09:34.180680,1,0.6504188071996038,32,5,0.3775340777564147,11,169,1.941411718499819,2,256,0.0016728572378333546,2,0.0027759549842215738,0.41338286350694875,5,7,0.000163519656028241,COMPLETE
3,0.9171648163962425,2025-11-08 12:25:08.262418,2025-11-08 12:38:56.683129,0 days 00:13:48.420711,4,0.39990069019687435,64,7,0.42988389086061807,10,150,1.3834403425557016,4,64,2.7769259208565915e-05,5,0.001760873075540018,0.6275681004694822,5,3,0.00011367104132544277,COMPLETE
4,0.0,2025-11-08 12:38:56.684129,2025-11-08 12:38:57.334764,0 days 00:00:00.650635,4,0.897583320218834,32,12,0.13396037488350934,13,123,2.5123335748529003,4,64,0.002801389314214811,2,0.0017645312081541423,0.11222591465355435,6,7,2.663697685213738e-05,COMPLETE
5,0.8507795100222717,2025-11-08 12:38:57.334764,2025-11-08 12:43:27.607299,0 days 00:04:30.272535,1,0.6719080496304766,128,8,0.1924264085345777,20,185,4.329261303161601,16,64,0.006510591427803639,4,0.006069075621646502,0.4480918031290373,9,8,0.0005562532471230614,COMPLETE
6,0.8978165938864628,2025-11-08 12:43:27.608299,2025-11-08 12:49:47.203568,0 days 00:06:19.595269,4,0.6993855534244384,64,4,0.1862592047048317,19,171,2.800600824396267,2,128,0.00025671504395926746,6,0.014285850316911222,0.2008343048062513,9,6,5.7679850549026766e-05,COMPLETE
7,0.9168053244592346,2025-11-08 12:49:47.203568,2025-11-08 13:03:09.263484,0 days 00:13:22.059916,1,0.5923130935862675,64,5,0.3176853876236718,17,88,2.597012847189994,4,256,0.00035780344831286184,3,0.02334143188200905,0.7999055163767086,10,3,0.00031822957397666796,COMPLETE
8,0.8992747784045125,2025-11-08 13:03:09.263484,2025-11-08 13:07:14.635016,0 days 00:04:05.371532,3,0.2557561681876881,128,7,0.43020649786018716,19,89,4.241423747665037,2,128,0.001449995852634231,3,0.010296390137595163,0.5290538631100693,3,2,0.00026796422612301147,COMPLETE
9,0.0,2025-11-08 13:07:14.635016,2025-11-08 13:07:15.431571,0 days 00:00:00.796555,1,0.8595297883542222,64,11,0.36922642908962466,14,132,3.9228048529329214,4,256,0.0006188962467570017,2,0.003226240045555933,0.3040337113477697,9,3,0.0004594497275852003,COMPLETE
10,0.0,2025-11-08 13:07:15.431571,2025-11-08 13:07:16.335066,0 days 00:00:00.903495,3,0.10884711187717949,64,9,0.4983227150260308,10,51,0.7486911617758123,16,64,1.1721863806782546e-05,6,0.08663475388261957,0.6674740507549118,7,10,1.1122223041435959e-05,COMPLETE
11,0.9528619528619529,2025-11-08 13:07:16.336065,2025-11-08 13:17:36.086492,0 days 00:10:19.750427,2,0.4426657102507738,64,7,0.26896033279725245,16,127,3.0807926420097567,4,256,4.535161198311757e-05,5,0.033374321102856146,0.8625148369112559,7,1,9.117000023154976e-05,COMPLETE
12,0.9225589225589226,2025-11-08 13:17:36.086492,2025-11-08 13:27:55.963849,0 days 00:10:19.877357,2,0.3917438517202126,64,7,0.25716360165441354,16,132,3.3713457998543714,4,256,2.971866002378525e-05,5,0.04368436950403756,0.8783932854063548,7,1,7.599565629309038e-05,COMPLETE
13,0.9410774410774411,2025-11-08 13:27:55.964848,2025-11-08 13:39:03.041809,0 days 00:11:07.076961,2,0.41072167993288855,64,7,0.2544271765753515,16,119,3.496250249252496,4,256,7.623000604669835e-05,5,0.049443287683715496,0.8639079710213872,7,1,5.325990508373333e-05,COMPLETE
14,0.9790209790209791,2025-11-08 13:39:03.042809,2025-11-08 13:52:55.026552,0 days 00:13:51.983743,2,0.19060520289835114,64,8,0.2569532945013414,15,112,3.449827907801889,4,256,7.985822828825038e-05,5,0.038634772694471624,0.8775343695133373,8,1,3.79105771744564e-05,COMPLETE
15,0.0,2025-11-08 13:52:55.026552,2025-11-08 13:52:55.874078,0 days 00:00:00.847526,2,0.14290424134183907,64,9,0.2626027245792485,14,104,4.891137086634057,4,256,5.9818920667909005e-05,5,0.025880567036029572,0.7130628663972798,8,5,2.846894322580016e-05,COMPLETE
16,0.0,2025-11-08 13:52:55.875078,2025-11-08 13:52:56.740594,0 days 00:00:00.865516,3,0.21304923931146086,64,9,0.30830415187834337,15,64,3.2459166634836087,4,256,1.2565191002296792e-05,6,0.09892346824881848,0.757426043434134,8,5,3.7451045157032496e-05,COMPLETE
17,0.8984238178633975,2025-11-08 13:52:56.741593,2025-11-08 13:58:41.663708,0 days 00:05:44.922115,2,0.517166810000564,64,6,0.22077617765054453,13,147,3.006429282530692,8,256,0.0001280193282365939,4,0.04107524388863183,0.6084212114374578,6,1,1.332719522912589e-05,COMPLETE
18,0.9825783972125436,2025-11-08 13:58:41.664708,2025-11-08 14:07:30.714856,0 days 00:08:49.050148,2,0.26530419570085373,128,8,0.338903730201315,16,110,3.813412678400497,16,256,3.543340253101159e-05,5,0.02035710606505584,0.8551817875049077,8,4,0.0001462019874864467,COMPLETE
19,0.0,2025-11-08 14:07:30.715855,2025-11-08 14:07:31.855218,0 days 00:00:01.139363,3,0.26121416545726733,128,10,0.34589433796610614,17,102,3.707438308812461,16,256,2.3158616451613897e-05,6,0.016312174039063206,0.8981665496950193,10,4,0.0001889293990779309,COMPLETE
20,0.9896193771626297,2025-11-08 14:07:31.856217,2025-11-08 14:16:18.050962,0 days 00:08:46.194745,2,0.18355350606318183,128,8,0.40260682036662754,14,72,4.995363829110639,16,128,0.00012889773981362317,5,0.061556799774085624,0.5579437345347,8,9,0.0009797463832544003,COMPLETE
21,0.9896193771626297,2025-11-08 14:16:18.051962,2025-11-08 14:28:51.244766,0 days 00:12:33.192804,2,0.17184936348127716,128,8,0.4098925320491926,14,74,4.737659504349865,16,128,0.00011243758995909711,5,0.064073934551633,0.3482129469016127,8,10,0.0008411268270307221,COMPLETE
22,0.9887250650477016,2025-11-08 14:28:51.245765,2025-11-08 14:35:00.687169,0 days 00:06:09.441404,2,0.32752980445421764,128,8,0.42216347762424683,13,72,4.944431991144681,16,128,0.00017590963987421972,4,0.06247398596971468,0.33760657566044017,8,10,0.0008449370405075864,COMPLETE
23,0.0,2025-11-08 14:35:00.687169,2025-11-08 14:35:01.668620,0 days 00:00:00.981451,2,0.3384484492118451,128,10,0.4307047646042105,13,69,4.837426197540221,16,128,0.00026846405308760435,4,0.06668612264751407,0.3420163082305847,9,10,0.0009344124157445959,COMPLETE
24,0.9853068280034573,2025-11-08 14:35:01.669619,2025-11-08 14:44:16.548324,0 days 00:09:14.878705,3,0.17490899703459745,128,8,0.49155380585406494,12,70,4.513989874012713,16,128,0.0005540021256405397,4,0.07697498205074332,0.27541314924561155,8,9,0.0007407696341717587,COMPLETE
25,0.9895833333333334,2025-11-08 14:44:16.548324,2025-11-08 14:53:23.978193,0 days 00:09:07.429869,2,0.33028831595587005,128,6,0.3966150849481749,14,50,4.98412032029804,16,128,0.00015168580293057398,4,0.05543218653115145,0.38354972810156,6,9,0.0008055981718851225,COMPLETE
26,0.986990459670425,2025-11-08 14:53:23.979193,2025-11-08 15:03:20.146641,0 days 00:09:56.167448,3,0.10509958925501103,128,6,0.3875478855824122,14,50,4.531781978671535,16,128,0.00011631994929220353,3,0.031155597184102414,0.5614804044287911,6,9,0.0002979957339513054,COMPLETE
27,0.9904926534140017,2025-11-08 15:03:20.147641,2025-11-08 15:12:41.235199,0 days 00:09:21.087558,2,0.22724040685815944,128,6,0.45338923385591445,12,80,4.19065731337508,16,128,0.0005275620822175953,5,0.05780033535326447,0.43786078437732684,5,9,0.0006120231346252098,COMPLETE
28,0.0,2025-11-08 15:12:41.235199,2025-11-08 15:12:42.245633,0 days 00:00:01.010434,1,0.21015275640426395,128,9,0.472012991583177,12,81,4.2099726151528,16,128,0.0007213066509986665,6,0.09405126095232606,0.49595666420325324,5,8,0.0006090219342562525,COMPLETE
29,0.9676320272572402,2025-11-08 15:12:42.246632,2025-11-08 15:18:31.693177,0 days 00:05:49.446545,1,0.16395557705025454,128,4,0.4649182143985702,12,93,4.5982919514731675,8,128,0.001203798584520505,5,0.007009581346071892,0.2561325414852661,4,8,0.00041883350220475344,COMPLETE
30,0.9896193771626297,2025-11-08 15:18:31.694177,2025-11-08 15:28:10.734000,0 days 00:09:39.039823,2,0.4788654431023833,128,6,0.45959847033300955,11,61,4.0078732144015765,16,128,0.0003854391243201278,5,0.01169235665291403,0.4584997689899824,4,9,0.000978439886729456,COMPLETE
31,0.9853826311263972,2025-11-08 15:28:10.734000,2025-11-08 15:36:31.674567,0 days 00:08:20.940567,2,0.7645909881528561,128,6,0.4551401662969686,11,62,3.9801431348823813,16,128,0.00036421868750327217,5,0.012448371424257762,0.44158260153384865,4,9,0.00099776532627794,COMPLETE
32,0.9786142001710864,2025-11-08 15:36:31.675567,2025-11-08 15:40:57.880856,0 days 00:04:26.205289,2,0.5818364836093946,128,5,0.40886876619476736,12,78,4.590884624369817,16,128,0.0009297504882370667,5,0.0010855665564102716,0.555838194741874,3,10,0.0006185407359353059,COMPLETE
33,0.8507795100222717,2025-11-08 15:40:57.880856,2025-11-08 15:46:44.527634,0 days 00:05:46.646778,2,0.4585036056746475,32,6,0.4534654229736624,11,61,4.140892366875461,16,128,0.002540735250610138,6,0.005468360020366608,0.3823800711231101,4,7,0.0004297314708147012,COMPLETE
34,0.9904761904761905,2025-11-08 15:46:44.527634,2025-11-08 15:57:48.661559,0 days 00:11:04.133925,1,0.28922897530010283,128,5,0.3618973162679619,10,80,4.680234536432846,16,128,0.0002453577253351682,5,0.06513892038522212,0.46489066279752167,5,8,0.0006240916591043041,COMPLETE
35,0.9862306368330465,2025-11-08 15:57:48.662559,2025-11-08 16:19:09.995003,0 days 00:21:21.332444,1,0.2793050490914368,32,5,0.36164324083209487,10,97,4.601418167203309,8,128,0.00021193939772665423,5,0.06367710999841775,0.6001302636671483,5,8,0.0006478636396386508,COMPLETE
36,0.8974583698510079,2025-11-08 16:19:09.996003,2025-11-08 16:23:14.875966,0 days 00:04:04.879963,1,0.22517435871550576,128,4,0.40172717172758715,15,79,4.73908030760005,2,128,0.00010051922371670761,6,0.05050148601634277,0.48706949212671125,5,7,0.0004967886279949478,COMPLETE
37,0.0,2025-11-08 16:23:14.876966,2025-11-08 16:23:15.835429,0 days 00:00:00.958463,1,0.13958339780926227,128,11,0.352890075209168,10,81,2.1518446053622893,16,128,0.00047530494790926856,4,0.030135645917256156,0.40752668340113607,5,10,0.00023265332044383288,COMPLETE
38,0.9896013864818024,2025-11-08 16:23:15.836429,2025-11-08 16:47:07.375006,0 days 00:23:51.538577,1,0.3600238744792748,32,7,0.32966217154458344,13,86,4.337496224316158,16,64,0.00021919048991819653,5,0.018714539811032768,0.15946515578588144,6,8,0.00033690746594272885,COMPLETE
39,0.8625514403292182,2025-11-08 16:47:07.376006,2025-11-08 16:50:49.672704,0 days 00:03:42.296698,3,0.2841385224801477,128,4,0.3772315447006006,12,99,3.6624367626326957,2,128,0.0025876796085159953,6,0.07470973646204128,0.6565532089319205,7,6,0.0003859329920709695,COMPLETE
40,0.9842931937172775,2025-11-08 16:50:49.673704,2025-11-08 16:56:12.866000,0 days 00:05:23.192296,4,0.2251985501581627,128,5,0.2887747604490462,11,73,4.453291123219959,16,128,5.53687024842438e-05,5,0.03628473823330288,0.5316098331936612,9,9,0.0007069388678672665,COMPLETE
41,0.9739583333333334,2025-11-08 16:56:12.867000,2025-11-08 17:00:12.924636,0 days 00:04:00.057636,2,0.47941143202203435,128,6,0.43902216467662775,11,56,4.061410296148235,16,128,0.0004030647730076483,5,0.052705202342733154,0.4534969896254121,3,9,0.0005236838294063674,COMPLETE
42,0.9896373056994818,2025-11-08 17:00:12.925635,2025-11-08 17:06:35.873294,0 days 00:06:22.947659,2,0.5685406661647223,128,5,0.4135509635046798,10,199,4.718465086361665,16,128,0.00029563893755199224,5,0.0041886982030992235,0.4683354719088266,4,8,0.0009877217354425697,COMPLETE
43,0.9904761904761905,2025-11-08 17:06:35.873294,2025-11-08 17:15:16.790998,0 days 00:08:40.917704,2,0.6010646894927418,128,5,0.4162403839781891,10,186,4.762595909609357,16,128,0.00017319247363304117,5,0.005298937056196931,0.4155308769918905,5,8,0.0007593452322291355,COMPLETE
44,0.989492119089317,2025-11-08 17:15:16.791998,2025-11-08 17:23:14.109021,0 days 00:07:57.317023,1,0.5615825042056242,128,5,0.38078190492281616,10,199,4.28552911455105,16,128,0.00028352714531062524,4,0.004372101132054331,0.42036939135175605,5,7,0.0005561199499425643,COMPLETE
45,0.9870578084555651,2025-11-08 17:23:14.109021,2025-11-08 17:31:56.206900,0 days 00:08:42.097879,3,0.66554216047484,128,4,0.4774328812865899,10,191,4.723474572835121,16,64,0.0008052132602289672,5,0.0024027714472786474,0.519927107304213,4,6,0.0006804391645143631,COMPLETE
46,0.980836236933798,2025-11-08 17:31:56.206900,2025-11-08 17:36:11.160250,0 days 00:04:14.953350,2,0.7193268200330207,128,5,0.4403381570802935,10,183,1.5739581516834849,8,128,0.00017432786613122794,5,0.008551983556992016,0.5692845496905186,5,8,0.0002462772044519176,COMPLETE
47,0.8978165938864628,2025-11-08 17:36:11.160250,2025-11-08 17:45:57.552883,0 days 00:09:46.392633,1,0.6265537001476031,32,4,0.4219133147686078,11,173,4.372605098813478,2,128,0.0010689213661180827,6,0.004345436183975535,0.4749792484505037,3,7,0.00036480502122885087,COMPLETE
48,0.8530947054436987,2025-11-08 17:45:57.553882,2025-11-08 17:48:39.939008,0 days 00:02:42.385126,2,0.6144018945106103,128,5,0.36227231440571434,10,153,0.5567790305824878,16,64,0.007812231912564764,5,0.0028263537985841027,0.375656340948817,6,8,0.0005106022301027697,COMPLETE
49,0.9010416666666666,2025-11-08 17:48:39.940008,2025-11-08 17:51:23.115583,0 days 00:02:43.175575,2,0.5370885862155982,128,7,0.41446597174804667,11,163,4.964008063682257,16,128,0.0018402694933379927,4,0.002004847817800763,0.4205515370721676,5,7,0.0007666367392674268,COMPLETE
